2026-05-01 21:19:01.702668: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M4
2026-05-01 21:19:01.702714: I metal_plugin/src/device/metal_device.cc:296] systemMemory: 16.00 GB
2026-05-01 21:19:01.702717: I metal_plugin/src/device/metal_device.cc:313] maxCacheSize: 5.92 GB
2026-05-01 21:19:01.702732: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:305] Could not identify NUMA node of platform GPU ID 0, defaulting to 0. Your kernel may not have been built with NUMA support.
2026-05-01 21:19:01.702746: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:271] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 0 MB memory) -> physical PluggableDevice (device: 0, name: METAL, pci bus id: <undefined>)
================================================================================
ECG BINARY CLASSIFICATION - TRAINING PIPELINE
================================================================================

[1/6] Loading dataset...
    Original X shape: (3045578, 300)
    Original y shape: (3045578,)
    Original label distribution: [725138 580110 580110 580110 580110]

[2/6] Converting labels to binary...
    Binary label distribution:
    - Class 0 (No Block): 725138
    - Class 1 (Block Present): 2320440

[3/6] Sampling dataset for efficient training...
    Sampled X shape: (500000, 300)
    Sampled y distribution: [250000 250000]

[4/6] Reshaping input data...
    Reshaped X: (500000, 300, 1)

[5/6] Splitting dataset (80-20 stratified)...
    X_train shape: (400000, 300, 1)
    X_test shape: (100000, 300, 1)
    y_train distribution: [200000 200000]
    y_test distribution: [50000 50000]

[6a/6] Building 1D CNN Model...
    Model parameters: 176,897

[6b/6] Building GRU Model...
    Model parameters: 144,321

[7/7] Training models...

--------------------------------------------------------------------------------
Training 1D CNN Model...
--------------------------------------------------------------------------------
Epoch 1/30
2026-05-01 21:19:03.653579: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:117] Plugin optimizer for device_type GPU is enabled.

[1m   1/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55:44[0m 3s/step - accuracy: 0.5039 - loss: 0.8329
[1m   2/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 60ms/step - accuracy: 0.5000 - loss: 0.8329
[1m   4/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 45ms/step - accuracy: 0.5005 - loss: 0.8230 
[1m   6/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m54s[0m 44ms/step - accuracy: 0.5024 - loss: 0.8156
[1m   8/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m52s[0m 42ms/step - accuracy: 0.5067 - loss: 0.8081
[1m  10/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 41ms/step - accuracy: 0.5095 - loss: 0.8019
[1m  12/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 40ms/step - accuracy: 0.5118 - loss: 0.7973
[1m  14/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 39ms/step - accuracy: 0.5138 - loss: 0.7932
[1m  16/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 39ms/step - accuracy: 0.5153 - loss: 0.7899
[1m  18/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47s[0m 39ms/step - accuracy: 0.5174 - loss: 0.7865
[1m  20/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47s[0m 38ms/step - accuracy: 0.5189 - loss: 0.7839
[1m  22/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46s[0m 38ms/step - accuracy: 0.5205 - loss: 0.7814
[1m  24/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46s[0m 38ms/step - accuracy: 0.5218 - loss: 0.7792
[1m  26/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46s[0m 38ms/step - accuracy: 0.5229 - loss: 0.7774
[1m  28/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 37ms/step - accuracy: 0.5238 - loss: 0.7759
[1m  30/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 37ms/step - accuracy: 0.5245 - loss: 0.7746
[1m  32/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 37ms/step - accuracy: 0.5253 - loss: 0.7733
[1m  34/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 37ms/step - accuracy: 0.5261 - loss: 0.7721
[1m  36/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 37ms/step - accuracy: 0.5268 - loss: 0.7712
[1m  38/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 37ms/step - accuracy: 0.5274 - loss: 0.7704
[1m  40/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 37ms/step - accuracy: 0.5279 - loss: 0.7696
[1m  42/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 37ms/step - accuracy: 0.5285 - loss: 0.7689
[1m  44/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 37ms/step - accuracy: 0.5290 - loss: 0.7682
[1m  46/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 37ms/step - accuracy: 0.5295 - loss: 0.7677
[1m  48/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 37ms/step - accuracy: 0.5299 - loss: 0.7672
[1m  50/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 37ms/step - accuracy: 0.5303 - loss: 0.7668
[1m  52/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 36ms/step - accuracy: 0.5306 - loss: 0.7665
[1m  54/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 36ms/step - accuracy: 0.5310 - loss: 0.7661
[1m  56/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 36ms/step - accuracy: 0.5313 - loss: 0.7659
[1m  58/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 36ms/step - accuracy: 0.5315 - loss: 0.7656
[1m  60/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 36ms/step - accuracy: 0.5318 - loss: 0.7654
[1m  62/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 36ms/step - accuracy: 0.5322 - loss: 0.7652
[1m  64/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5325 - loss: 0.7650
[1m  66/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5328 - loss: 0.7648
[1m  68/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5331 - loss: 0.7647
[1m  70/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5334 - loss: 0.7646
[1m  72/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5337 - loss: 0.7644
[1m  74/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5340 - loss: 0.7643
[1m  76/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5343 - loss: 0.7642
[1m  78/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5346 - loss: 0.7641
[1m  80/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5349 - loss: 0.7640
[1m  82/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5352 - loss: 0.7640
[1m  84/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5355 - loss: 0.7639
[1m  86/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5358 - loss: 0.7638
[1m 194/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5540 - loss: 0.7826
[1m 196/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5544 - loss: 0.7836
[1m 198/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5548 - loss: 0.7845
[1m 200/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5552 - loss: 0.7854
[1m 202/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m37s[0m 36ms/step - accuracy: 0.5557 - loss: 0.7864
[1m 204/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m37s[0m 36ms/step - accuracy: 0.5561 - loss: 0.7874
[1m 206/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m37s[0m 36ms/step - accuracy: 0.5565 - loss: 0.7884
[1m 208/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m37s[0m 36ms/step - accuracy: 0.5569 - loss: 0.7895
[1m 210/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m37s[0m 36ms/step - accuracy: 0.5573 - loss: 0.7906
[1m 212/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m37s[0m 36ms/step - accuracy: 0.5576 - loss: 0.7918
[1m 214/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m37s[0m 36ms/step - accuracy: 0.5580 - loss: 0.7931
[1m 216/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m37s[0m 36ms/step - accuracy: 0.5584 - loss: 0.7944
[1m 218/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m37s[0m 36ms/step - accuracy: 0.5588 - loss: 0.7957
[1m 220/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m37s[0m 36ms/step - accuracy: 0.5592 - loss: 0.7971
[1m 222/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m37s[0m 36ms/step - accuracy: 0.5596 - loss: 0.7986
[1m 224/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m37s[0m 36ms/step - accuracy: 0.5600 - loss: 0.8001
[1m 226/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m37s[0m 36ms/step - accuracy: 0.5603 - loss: 0.8016
[1m 228/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 36ms/step - accuracy: 0.5607 - loss: 0.8032
[1m 230/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 36ms/step - accuracy: 0.5611 - loss: 0.8049
[1m 232/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 36ms/step - accuracy: 0.5615 - loss: 0.8066
[1m 234/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 36ms/step - accuracy: 0.5618 - loss: 0.8084
[1m 236/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 36ms/step - accuracy: 0.5622 - loss: 0.8103
[1m 238/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 36ms/step - accuracy: 0.5626 - loss: 0.8123
[1m 240/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 36ms/step - accuracy: 0.5629 - loss: 0.8143
[1m 242/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 36ms/step - accuracy: 0.5633 - loss: 0.8163
[1m 244/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 36ms/step - accuracy: 0.5636 - loss: 0.8184
[1m 246/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 36ms/step - accuracy: 0.5640 - loss: 0.8205
[1m 248/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m36s[0m 36ms/step - accuracy: 0.5643 - loss: 0.8228
[1m 250/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m36s[0m 36ms/step - accuracy: 0.5647 - loss: 0.8250
[1m 252/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m36s[0m 36ms/step - accuracy: 0.5650 - loss: 0.8274
[1m 254/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m35s[0m 36ms/step - accuracy: 0.5654 - loss: 0.8297
[1m 256/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m35s[0m 36ms/step - accuracy: 0.5657 - loss: 0.8322
[1m 258/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m35s[0m 36ms/step - accuracy: 0.5661 - loss: 0.8347
[1m 260/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m35s[0m 36ms/step - accuracy: 0.5664 - loss: 0.8373
[1m 262/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m35s[0m 36ms/step - accuracy: 0.5667 - loss: 0.8399
[1m 264/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m35s[0m 36ms/step - accuracy: 0.5671 - loss: 0.8426
[1m 266/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m35s[0m 36ms/step - accuracy: 0.5674 - loss: 0.8453
[1m 268/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m35s[0m 36ms/step - accuracy: 0.5677 - loss: 0.8481
[1m 270/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m35s[0m 36ms/step - accuracy: 0.5680 - loss: 0.8509
[1m 272/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m35s[0m 36ms/step - accuracy: 0.5684 - loss: 0.8537
[1m 274/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m35s[0m 36ms/step - accuracy: 0.5687 - loss: 0.8565
[1m 276/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m35s[0m 36ms/step - accuracy: 0.5690 - loss: 0.8593
[1m 278/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5693 - loss: 0.8622
[1m 280/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5696 - loss: 0.8651
[1m 282/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5699 - loss: 0.8680
[1m 284/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5702 - loss: 0.8709
[1m 286/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5705 - loss: 0.8738
[1m 288/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5708 - loss: 0.8767
[1m 290/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5711 - loss: 0.8797
[1m 292/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5715 - loss: 0.8826
[1m 294/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5718 - loss: 0.8855
[1m 296/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5721 - loss: 0.8884
[1m 298/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5724 - loss: 0.8913
[1m 300/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5727 - loss: 0.8941
[1m 302/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5730 - loss: 0.8970
[1m 304/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5733 - loss: 0.8998
[1m 306/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5736 - loss: 0.9027
[1m 308/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5739 - loss: 0.9055
[1m 310/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5742 - loss: 0.9083
[1m 312/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5744 - loss: 0.9111
[1m 314/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5747 - loss: 0.9138
[1m 316/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m34s[0m 36ms/step - accuracy: 0.5750 - loss: 0.9165
[1m 318/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 36ms/step - accuracy: 0.5753 - loss: 0.9192
[1m 319/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m34s[0m 37ms/step - accuracy: 0.5755 - loss: 0.9205
[1m 321/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m34s[0m 37ms/step - accuracy: 0.5758 - loss: 0.9232
[1m 323/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m34s[0m 37ms/step - accuracy: 0.5761 - loss: 0.9258
[1m 325/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5764 - loss: 0.9284
[1m 327/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5767 - loss: 0.9310
[1m 329/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5769 - loss: 0.9335
[1m 331/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5772 - loss: 0.9360
[1m 333/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5775 - loss: 0.9385
[1m 335/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5778 - loss: 0.9409
[1m 337/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5781 - loss: 0.9433
[1m 339/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5784 - loss: 0.9457
[1m 341/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5787 - loss: 0.9480
[1m 343/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5790 - loss: 0.9503
[1m 345/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5793 - loss: 0.9525
[1m 347/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5795 - loss: 0.9547
[1m 349/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5798 - loss: 0.9569
[1m 351/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5801 - loss: 0.9590
[1m 353/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5804 - loss: 0.9611
[1m 355/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5807 - loss: 0.9631
[1m 357/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m33s[0m 37ms/step - accuracy: 0.5810 - loss: 0.9651
[1m 359/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5813 - loss: 0.9671
[1m 361/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5815 - loss: 0.9690
[1m 363/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5818 - loss: 0.9709
[1m 365/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5821 - loss: 0.9728
[1m 367/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5824 - loss: 0.9746
[1m 369/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5827 - loss: 0.9763
[1m 371/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5830 - loss: 0.9781
[1m 373/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5833 - loss: 0.9798
[1m 375/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5835 - loss: 0.9814
[1m 377/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5838 - loss: 0.9831
[1m 379/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5841 - loss: 0.9847
[1m 381/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5844 - loss: 0.9862
[1m 383/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5847 - loss: 0.9877
[1m 385/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m32s[0m 37ms/step - accuracy: 0.5849 - loss: 0.9892
[1m 387/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 37ms/step - accuracy: 0.5852 - loss: 0.9906
[1m 389/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 37ms/step - accuracy: 0.5855 - loss: 0.9921
[1m 391/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 37ms/step - accuracy: 0.5858 - loss: 0.9934
[1m 393/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 37ms/step - accuracy: 0.5861 - loss: 0.9948
[1m 395/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 37ms/step - accuracy: 0.5863 - loss: 0.9961
[1m 397/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 37ms/step - accuracy: 0.5866 - loss: 0.9974
[1m 399/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 37ms/step - accuracy: 0.5869 - loss: 0.9986
[1m 401/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 37ms/step - accuracy: 0.5872 - loss: 0.9999
[1m 403/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 37ms/step - accuracy: 0.5875 - loss: 1.0011
[1m 405/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 37ms/step - accuracy: 0.5877 - loss: 1.0022
[1m 407/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 37ms/step - accuracy: 0.5880 - loss: 1.0034
[1m 409/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 37ms/step - accuracy: 0.5883 - loss: 1.0045
[1m 411/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m31s[0m 37ms/step - accuracy: 0.5886 - loss: 1.0056
[1m 413/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 37ms/step - accuracy: 0.5888 - loss: 1.0066
[1m 415/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 37ms/step - accuracy: 0.5891 - loss: 1.0077
[1m 417/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 37ms/step - accuracy: 0.5894 - loss: 1.0087
[1m 419/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 37ms/step - accuracy: 0.5896 - loss: 1.0097
[1m 421/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 37ms/step - accuracy: 0.5899 - loss: 1.0106
[1m 423/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 37ms/step - accuracy: 0.5902 - loss: 1.0115
[1m 425/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 37ms/step - accuracy: 0.5905 - loss: 1.0124
[1m 427/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 37ms/step - accuracy: 0.5907 - loss: 1.0133
[1m 429/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 37ms/step - accuracy: 0.5910 - loss: 1.0142
[1m 431/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 37ms/step - accuracy: 0.5913 - loss: 1.0150
[1m 433/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 37ms/step - accuracy: 0.5915 - loss: 1.0158
[1m 435/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m30s[0m 37ms/step - accuracy: 0.5918 - loss: 1.0166
[1m 437/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m29s[0m 37ms/step - accuracy: 0.5921 - loss: 1.0174
